"","Participant","Condition","First.Sample","Val","in_samples","out_samples","In.Est","Out.Est","Group"
"48",358,3,-1,"neg",2,1,70,50,"Dem"
"49",359,3,1,"neg",17,21,43,60,"Dem"
"50",360,1,1,"pos",7,6,80,72,"Dem"
"51",361,2,1,"pos",6,6,65,59,"Dem"
"52",362,1,-1,"neg",8,9,55,62,"Dem"
"53",363,1,-1,"pos",5,5,63,65,"Dem"
"54",364,3,-1,"pos",2,2,71,50,"Dem"
"55",365,3,1,"pos",2,2,70,61,"Dem"
"56",366,1,1,"pos",2,2,65,70,"Dem"
"57",367,3,-1,"pos",5,5,70,20,"Dem"
"58",368,2,1,"neg",10,10,65,55,"Dem"
"59",369,3,-1,"pos",4,5,65,64,"Dem"
"60",370,1,-1,"pos",2,0,56,65,"Dem"
"61",371,3,1,"neg",11,11,72,60,"Dem"
"62",372,3,-1,"pos",2,1,71,55,"Dem"
"63",373,1,-1,"pos",6,6,65,69,"Dem"
"64",374,2,-1,"neg",8,6,69,74,"Dem"
"65",375,2,-1,"pos",3,3,65,67,"Dem"
"66",376,1,1,"neg",6,11,65,54,"Dem"
"67",377,3,-1,"neg",7,6,69,64,"Dem"
"68",378,3,-1,"pos",9,11,61,55,"Dem"
"69",379,2,1,"neg",6,5,72,66,"Dem"
"70",380,2,1,"pos",11,16,56,66,"Dem"
"71",381,1,-1,"pos",6,6,63,72,"Dem"
"72",382,1,-1,"neg",5,5,60,60,"Dem"
"73",383,1,1,"pos",8,8,67,69,"Dem"
"74",384,1,-1,"pos",7,7,75,70,"Dem"
"75",385,2,-1,"pos",6,6,70,81,"Dem"
"76",386,2,-1,"pos",10,10,72,63,"Dem"
"77",387,1,-1,"neg",6,6,44,61,"Dem"
"78",388,3,-1,"pos",3,2,65,65,"Dem"
"79",389,2,-1,"pos",10,12,70,60,"Dem"
"80",390,3,1,"pos",0,15,80,64,"Dem"
"81",391,3,1,"neg",4,4,68,64,"Dem"
"82",392,2,-1,"neg",2,0,66,70,"Dem"
"83",393,1,-1,"pos",8,0,61,57,"Dem"
"84",394,3,-1,"neg",4,2,70,55,"Dem"
"85",395,2,-1,"pos",5,5,70,64,"Dem"
"86",396,2,-1,"neg",3,4,50,65,"Dem"
"87",397,3,-1,"neg",5,5,61,70,"Dem"
"88",398,3,-1,"neg",4,2,70,67,"Dem"
"89",399,1,-1,"neg",10,7,61,68,"Dem"
"90",400,1,-1,"neg",12,11,53,59,"Dem"
"91",401,1,-1,"neg",13,12,64,63,"Dem"
"92",402,1,-1,"neg",10,10,55,65,"Dem"
"93",403,2,1,"pos",3,3,70,55,"Dem"
"94",404,2,-1,"neg",3,4,65,70,"Dem"
"95",405,3,-1,"neg",5,5,70,62,"Dem"
"96",406,3,-1,"pos",8,8,70,60,"Dem"
"97",407,3,1,"pos",0,3,64,56,"Dem"
"98",408,3,-1,"pos",11,10,65,76,"Dem"
"99",409,2,1,"pos",5,5,66,78,"Dem"
"100",410,3,-1,"neg",8,12,71,62,"Dem"
"101",411,3,-1,"neg",10,11,75,58,"Dem"
"102",412,3,-1,"pos",3,2,82,59,"Dem"
"103",413,1,1,"pos",6,4,66,64,"Dem"
"104",414,1,-1,"neg",3,0,66,48,"Dem"
"105",415,2,1,"neg",2,3,67,58,"Dem"
"106",416,2,-1,"pos",8,8,73,64,"Dem"
"107",417,1,-1,"pos",9,9,67,67,"Dem"
"108",418,1,-1,"neg",2,2,58,63,"Dem"
"109",419,2,-1,"pos",3,3,60,60,"Dem"
"110",420,2,-1,"neg",6,6,55,65,"Dem"
"111",421,1,-1,"neg",3,2,75,65,"Dem"
"112",422,3,1,"neg",12,12,70,60,"Dem"
"113",423,3,1,"pos",10,10,70,63,"Dem"
"114",424,1,1,"pos",1,1,67,73,"Dem"
"115",425,2,-1,"neg",2,2,66,61,"Dem"
"116",426,3,-1,"pos",8,9,80,48,"Dem"
"117",427,1,1,"neg",4,4,55,65,"Dem"
"118",428,3,-1,"neg",4,4,60,55,"Dem"
"119",429,2,-1,"pos",4,6,62,65,"Dem"
"120",430,2,-1,"neg",2,1,58,53,"Dem"
"121",431,2,-1,"neg",6,6,63,69,"Dem"
"122",432,1,-1,"pos",4,4,61,71,"Dem"
"123",433,1,-1,"neg",3,3,58,53,"Dem"
"124",434,3,-1,"neg",8,10,34,58,"Dem"
"125",435,1,1,"pos",1,1,57,65,"Dem"
"126",436,1,1,"neg",9,11,60,70,"Dem"
"127",437,3,1,"neg",0,2,70,52,"Dem"
"128",438,2,1,"neg",3,3,76,62,"Dem"
"129",439,2,-1,"neg",1,1,65,64,"Dem"
"130",440,2,1,"neg",6,6,59,56,"Dem"
"131",441,3,-1,"pos",10,14,74,58,"Dem"
"132",442,2,1,"neg",5,4,64,62,"Dem"
"133",443,1,-1,"pos",6,6,60,74,"Dem"
"134",444,2,-1,"pos",8,8,70,75,"Dem"
"135",445,1,1,"neg",11,11,76,47,"Dem"
"136",446,3,-1,"pos",4,0,71,71,"Dem"
"137",447,2,1,"pos",8,9,66,70,"Dem"
"138",448,3,-1,"neg",9,5,66,76,"Dem"
"139",449,3,-1,"neg",7,7,68,50,"Dem"
"140",450,1,-1,"neg",4,3,78,61,"Dem"
"141",451,1,-1,"neg",18,18,51,61,"Dem"
"142",452,3,1,"neg",10,9,75,56,"Dem"
"143",453,1,-1,"neg",5,5,61,76,"Dem"
"144",454,3,-1,"pos",8,10,75,64,"Dem"
"145",455,1,-1,"neg",9,9,70,73,"Dem"
"146",456,1,-1,"pos",8,7,58,60,"Dem"
"147",457,3,-1,"pos",20,20,65,55,"Dem"
"148",458,3,-1,"neg",6,5,62,68,"Dem"
"149",459,1,1,"neg",6,6,58,62,"Dem"
"150",460,1,-1,"pos",14,11,65,60,"Dem"
"151",461,3,-1,"pos",9,9,71,56,"Dem"
"152",462,3,-1,"pos",3,3,55,56,"Dem"
"153",463,1,-1,"neg",4,3,61,63,"Dem"
"154",464,3,1,"pos",5,4,70,75,"Dem"
"155",465,2,-1,"neg",9,12,65,54,"Dem"
"156",466,2,-1,"neg",5,5,54,58,"Dem"
"157",467,2,1,"neg",12,12,55,55,"Dem"
"158",468,1,-1,"pos",3,3,65,41,"Dem"
"159",469,1,1,"pos",4,3,64,68,"Dem"
"160",470,2,-1,"neg",8,12,61,67,"Dem"
"161",471,3,-1,"neg",15,15,61,80,"Dem"
"162",472,1,-1,"pos",14,0,73,66,"Dem"
"163",473,2,-1,"neg",5,5,47,45,"Dem"
"164",474,1,-1,"pos",10,7,57,48,"Dem"
"165",475,2,1,"pos",9,9,86,65,"Dem"
"166",476,3,-1,"neg",3,3,56,60,"Dem"
"167",477,2,-1,"pos",3,3,76,60,"Dem"
"168",478,3,-1,"neg",3,1,75,65,"Dem"
"169",479,3,-1,"neg",8,6,61,57,"Dem"
"170",480,3,-1,"pos",2,2,68,56,"Dem"
"171",481,2,1,"pos",10,10,86,66,"Dem"
"172",482,3,-1,"pos",4,4,87,63,"Dem"
"173",483,2,-1,"neg",10,12,60,55,"Dem"
"174",484,2,1,"neg",6,4,48,55,"Dem"
"175",485,2,1,"neg",4,4,80,50,"Dem"
"176",486,2,-1,"pos",20,18,66,64,"Dem"
"177",487,3,1,"neg",10,10,68,50,"Dem"
"178",488,2,-1,"neg",12,7,75,58,"Dem"
"179",489,3,1,"pos",7,5,67,64,"Dem"
"180",490,1,-1,"neg",4,3,58,71,"Dem"
"181",491,1,-1,"neg",4,3,65,70,"Dem"
"182",492,1,-1,"neg",3,3,81,0,"Dem"
"183",493,1,1,"pos",6,4,66,72,"Dem"
"184",494,3,-1,"neg",6,7,66,71,"Dem"
"185",495,3,1,"pos",15,23,78,65,"Dem"
"186",496,3,-1,"neg",2,0,66,65,"Dem"
"187",497,2,1,"neg",9,9,61,64,"Dem"
"188",498,3,-1,"pos",7,7,63,57,"Dem"
"189",499,2,-1,"pos",3,3,69,76,"Dem"
"190",500,2,-1,"neg",2,1,55,63,"Dem"
"191",501,2,-1,"pos",3,0,70,65,"Dem"
"192",502,3,-1,"neg",7,7,68,68,"Dem"
"193",503,1,-1,"neg",1,1,60,71,"Dem"
"194",504,1,-1,"neg",11,9,67,53,"Dem"
"195",505,3,-1,"pos",2,0,64,57,"Dem"
"196",506,2,1,"pos",10,10,65,60,"Dem"
"197",507,3,-1,"neg",3,3,65,65,"Dem"
"198",508,3,1,"pos",16,16,67,65,"Dem"
"199",509,2,-1,"neg",8,8,57,62,"Dem"
"200",510,1,-1,"pos",6,6,60,56,"Dem"
"201",511,2,-1,"pos",5,5,72,62,"Dem"
"202",512,1,-1,"neg",7,5,61,35,"Dem"
"203",513,1,-1,"neg",5,5,70,80,"Dem"
"204",514,1,-1,"pos",2,2,60,65,"Dem"
"205",515,2,-1,"neg",13,7,74,68,"Dem"
"206",516,2,1,"neg",4,5,66,66,"Dem"
"207",517,2,1,"pos",11,9,65,60,"Dem"
"208",518,3,-1,"neg",4,2,61,61,"Dem"
"209",519,3,1,"neg",2,3,62,54,"Dem"
"210",520,1,-1,"pos",11,11,70,70,"Dem"
"211",521,2,-1,"neg",3,3,63,62,"Dem"
"212",522,3,-1,"neg",5,5,65,63,"Dem"
"213",523,3,1,"pos",7,8,64,55,"Dem"
"214",524,3,-1,"neg",5,5,61,70,"Dem"
"215",525,2,-1,"neg",9,8,64,72,"Dem"
"216",526,3,-1,"pos",0,7,75,65,"Dem"
"217",527,2,1,"pos",6,5,70,60,"Dem"
"218",528,3,-1,"neg",1,1,65,55,"Dem"
"219",529,1,-1,"pos",3,0,64,74,"Dem"
"220",530,2,1,"neg",9,9,57,60,"Dem"
"221",531,2,1,"pos",10,14,66,63,"Dem"
"222",532,3,1,"pos",12,9,65,60,"Dem"
"223",533,3,-1,"neg",6,7,64,67,"Dem"
"224",534,2,-1,"neg",8,8,62,65,"Dem"
"225",535,1,-1,"neg",3,3,56,71,"Dem"
"226",536,2,-1,"neg",3,3,57,65,"Dem"
"227",537,1,-1,"pos",12,12,70,25,"Dem"
"228",538,2,-1,"neg",3,2,58,60,"Dem"
"229",539,1,-1,"pos",3,3,66,72,"Dem"
"230",540,3,-1,"pos",11,10,80,62,"Dem"
"231",541,3,1,"neg",9,7,55,55,"Dem"
"232",542,3,1,"pos",4,3,68,65,"Dem"
"233",543,2,-1,"neg",8,7,65,60,"Dem"
"234",544,1,1,"neg",1,1,65,74,"Dem"
"235",545,3,-1,"neg",3,1,66,64,"Dem"
"236",546,1,-1,"neg",4,0,55,73,"Dem"
"237",547,2,-1,"neg",3,0,53,72,"Dem"
"238",548,1,-1,"neg",5,5,67,69,"Dem"
"239",549,3,-1,"pos",4,2,73,61,"Dem"
"240",550,2,-1,"pos",9,9,63,66,"Dem"
"241",551,3,1,"neg",3,3,66,63,"Dem"
"242",552,2,-1,"neg",3,3,49,67,"Dem"
"243",553,2,-1,"neg",3,3,66,65,"Dem"
"244",554,1,1,"neg",12,13,70,72,"Dem"
"245",555,3,-1,"neg",5,4,57,49,"Dem"
"246",556,3,1,"pos",2,2,66,65,"Dem"
"247",557,3,-1,"neg",4,4,70,65,"Dem"
"248",558,2,1,"neg",5,4,80,71,"Dem"
"249",559,3,1,"pos",5,5,66,63,"Dem"
"250",560,3,1,"pos",2,2,57,66,"Dem"
"251",561,1,-1,"pos",6,6,67,72,"Dem"
"252",562,2,-1,"pos",14,14,66,67,"Dem"
"253",563,1,-1,"pos",10,10,69,67,"Dem"
"254",564,3,1,"neg",6,0,56,65,"Dem"
"255",565,2,-1,"neg",0,7,65,65,"Dem"
"256",567,2,1,"pos",4,4,63,67,"Dem"
"257",568,1,-1,"neg",10,10,82,70,"Dem"
"258",569,2,1,"pos",3,3,72,72,"Dem"
"259",570,1,-1,"pos",3,3,73,65,"Dem"
"260",571,3,-1,"neg",9,8,70,57,"Dem"
"261",572,3,1,"pos",8,0,73,62,"Dem"
"262",573,2,-1,"pos",11,11,66,60,"Dem"
"263",574,3,-1,"pos",11,10,79,71,"Dem"
"264",575,3,1,"neg",3,0,68,52,"Dem"
"265",576,1,-1,"neg",8,8,67,70,"Dem"
"266",577,3,-1,"neg",10,10,60,60,"Dem"
"267",578,2,-1,"neg",7,7,65,68,"Dem"
"269",580,2,-1,"neg",0,3,69,75,"Dem"
"270",581,1,-1,"pos",5,7,67,66,"Dem"
"271",582,1,1,"pos",15,15,64,68,"Dem"
"272",583,2,-1,"pos",8,7,61,68,"Dem"
"273",584,3,-1,"pos",8,8,65,65,"Dem"
"274",585,2,-1,"pos",3,2,66,64,"Dem"
"275",586,1,-1,"pos",5,5,52,70,"Dem"
"276",587,2,-1,"pos",10,10,65,65,"Dem"
"277",588,2,1,"neg",5,4,50,45,"Dem"
"278",589,2,-1,"neg",5,5,57,55,"Dem"
"279",590,1,1,"pos",9,6,62,69,"Dem"
"280",591,1,-1,"pos",10,10,85,50,"Dem"
"281",592,3,-1,"neg",4,4,64,55,"Dem"
"282",593,3,-1,"pos",0,5,73,74,"Dem"
"283",594,1,-1,"pos",6,6,60,70,"Dem"
"284",595,3,-1,"neg",5,5,67,65,"Dem"
"285",596,1,-1,"pos",18,10,60,68,"Dem"
"286",597,3,-1,"pos",10,11,61,54,"Dem"
"287",598,3,-1,"pos",10,10,72,57,"Dem"
"289",600,2,-1,"pos",7,7,70,65,"Dem"
"290",1,1,-1,"neg",10,9,59,25,"Rep"
"291",2,2,1,"neg",10,6,67,68,"Rep"
"292",3,3,-1,"neg",2,1,62,60,"Rep"
"293",4,1,-1,"pos",0,2,68,68,"Rep"
"294",5,3,1,"neg",5,4,76,63,"Rep"
"295",6,1,1,"neg",7,6,64,75,"Rep"
"296",7,3,1,"pos",3,3,70,68,"Rep"
"297",8,1,-1,"neg",8,7,66,68,"Rep"
"298",9,3,-1,"neg",5,5,73,67,"Rep"
"299",10,3,-1,"neg",2,0,65,52,"Rep"
"300",11,2,-1,"pos",5,5,60,66,"Rep"
"301",12,1,-1,"pos",8,8,77,68,"Rep"
"302",13,1,1,"neg",3,3,60,72,"Rep"
"303",14,1,-1,"pos",10,10,63,78,"Rep"
"304",15,3,-1,"pos",6,6,70,68,"Rep"
"305",16,3,1,"pos",14,14,68,61,"Rep"
"306",17,1,-1,"neg",8,9,65,62,"Rep"
"307",18,2,-1,"pos",8,8,66,54,"Rep"
"308",19,3,1,"neg",2,0,68,59,"Rep"
"309",20,3,-1,"pos",6,6,62,63,"Rep"
"310",21,2,-1,"pos",16,13,75,65,"Rep"
"311",22,3,-1,"neg",5,5,63,61,"Rep"
"312",23,3,-1,"pos",0,4,61,53,"Rep"
"313",24,1,-1,"neg",1,2,48,46,"Rep"
"314",25,3,-1,"neg",1,3,70,57,"Rep"
"315",26,1,1,"pos",5,6,60,70,"Rep"
"316",27,2,-1,"neg",3,3,62,66,"Rep"
"317",28,1,-1,"pos",2,0,63,68,"Rep"
"318",29,3,1,"neg",13,11,69,62,"Rep"
"319",30,3,1,"neg",14,9,70,50,"Rep"
"320",31,1,-1,"neg",2,0,64,73,"Rep"
"321",32,3,-1,"pos",8,8,81,65,"Rep"
"322",33,3,1,"neg",4,4,76,62,"Rep"
"323",34,1,-1,"pos",2,4,69,55,"Rep"
"324",35,2,-1,"neg",5,5,53,63,"Rep"
"325",36,2,-1,"neg",0,12,53,62,"Rep"
"326",37,1,-1,"neg",5,0,58,65,"Rep"
"327",38,1,-1,"pos",4,4,70,63,"Rep"
"329",40,2,1,"pos",4,4,76,73,"Rep"
"330",41,2,1,"neg",26,25,75,62,"Rep"
"331",42,1,1,"neg",17,22,62,58,"Rep"
"332",43,1,1,"neg",9,9,65,63,"Rep"
"333",44,1,-1,"pos",3,3,70,66,"Rep"
"334",45,2,-1,"neg",20,20,65,60,"Rep"
"335",46,3,-1,"pos",12,7,72,60,"Rep"
"336",47,2,-1,"pos",10,11,71,60,"Rep"
"337",48,2,-1,"pos",1,1,68,64,"Rep"
"338",49,2,1,"neg",4,3,64,61,"Rep"
"339",50,2,1,"pos",11,10,60,71,"Rep"
"340",51,3,1,"pos",1,1,71,66,"Rep"
"341",52,3,1,"neg",10,7,75,65,"Rep"
"342",53,3,-1,"pos",7,7,64,50,"Rep"
"343",54,1,-1,"pos",5,6,65,60,"Rep"
"344",55,3,-1,"neg",3,3,63,55,"Rep"
"345",56,2,1,"neg",5,5,65,57,"Rep"
"346",57,3,-1,"neg",2,1,70,65,"Rep"
"347",58,1,-1,"neg",5,4,60,70,"Rep"
"348",59,3,1,"neg",6,5,58,65,"Rep"
"349",60,3,-1,"neg",6,7,60,68,"Rep"
"350",61,3,1,"neg",5,5,68,62,"Rep"
"351",62,1,-1,"neg",5,3,53,71,"Rep"
"352",63,1,1,"pos",4,6,61,68,"Rep"
"353",64,2,-1,"pos",5,5,67,60,"Rep"
"354",65,3,1,"pos",15,15,59,55,"Rep"
"355",66,2,-1,"neg",11,9,78,66,"Rep"
"356",67,2,-1,"pos",10,9,80,65,"Rep"
"357",68,3,-1,"neg",7,9,64,64,"Rep"
"358",69,2,-1,"pos",10,10,76,63,"Rep"
"359",70,1,-1,"neg",11,11,55,65,"Rep"
"360",71,2,-1,"neg",5,5,63,68,"Rep"
"361",72,2,-1,"pos",7,7,75,65,"Rep"
"362",73,2,-1,"neg",2,2,68,68,"Rep"
"363",74,1,-1,"pos",9,9,72,71,"Rep"
"364",75,2,-1,"pos",3,3,63,61,"Rep"
"365",76,3,-1,"pos",4,3,71,55,"Rep"
"366",77,1,-1,"pos",3,3,67,68,"Rep"
"367",78,2,-1,"neg",8,7,65,65,"Rep"
"368",79,1,-1,"neg",7,8,75,65,"Rep"
"369",80,1,-1,"pos",4,3,63,67,"Rep"
"370",81,1,1,"neg",6,6,62,65,"Rep"
"371",82,1,-1,"pos",5,4,61,64,"Rep"
"372",83,3,-1,"pos",7,7,72,72,"Rep"
"373",84,2,-1,"neg",10,7,54,53,"Rep"
"374",85,1,1,"neg",12,12,65,60,"Rep"
"375",86,2,-1,"pos",7,6,72,66,"Rep"
"376",87,1,-1,"neg",3,2,81,64,"Rep"
"377",88,1,-1,"neg",8,6,63,70,"Rep"
"378",89,2,1,"pos",5,5,70,68,"Rep"
"379",90,2,1,"neg",9,10,66,55,"Rep"
"380",91,3,-1,"neg",12,12,70,65,"Rep"
"381",92,1,-1,"pos",5,4,60,69,"Rep"
"382",93,3,-1,"neg",20,20,68,60,"Rep"
"383",94,1,1,"neg",5,5,61,63,"Rep"
"384",95,3,-1,"pos",11,10,66,65,"Rep"
"385",96,2,-1,"neg",6,7,67,58,"Rep"
"386",97,3,-1,"neg",7,7,67,64,"Rep"
"387",98,1,1,"neg",3,3,3,70,"Rep"
"388",99,2,-1,"neg",3,3,62,65,"Rep"
"389",100,3,-1,"pos",8,6,73,60,"Rep"
"390",101,3,-1,"neg",11,11,60,62,"Rep"
"391",102,3,-1,"pos",7,6,71,60,"Rep"
"392",103,2,-1,"pos",4,3,65,70,"Rep"
"393",104,2,-1,"pos",5,5,63,32,"Rep"
"394",105,1,1,"pos",21,22,64,73,"Rep"
"395",106,2,-1,"neg",1,50,65,68,"Rep"
"396",107,1,-1,"pos",6,0,81,71,"Rep"
"397",108,1,1,"neg",5,5,54,64,"Rep"
"398",109,3,-1,"pos",8,6,83,45,"Rep"
"399",110,3,-1,"pos",4,5,70,74,"Rep"
"400",111,2,1,"neg",9,7,85,80,"Rep"
"401",112,2,-1,"neg",8,0,69,64,"Rep"
"402",113,2,1,"pos",2,0,36,45,"Rep"
"403",114,2,-1,"pos",11,10,62,62,"Rep"
"404",115,1,1,"pos",3,4,67,73,"Rep"
"405",116,2,-1,"neg",5,5,59,67,"Rep"
"406",117,3,-1,"neg",5,3,65,59,"Rep"
"407",118,1,1,"neg",10,10,65,59,"Rep"
"408",119,2,-1,"pos",3,4,70,62,"Rep"
"409",120,3,-1,"neg",8,10,61,67,"Rep"
"410",121,2,-1,"pos",7,6,78,61,"Rep"
"411",122,3,-1,"pos",4,3,87,65,"Rep"
"412",123,1,-1,"pos",7,7,70,45,"Rep"
"413",124,3,-1,"pos",15,12,61,55,"Rep"
"414",125,3,-1,"pos",2,0,71,48,"Rep"
"415",126,2,-1,"pos",14,14,70,53,"Rep"
"416",127,3,-1,"neg",9,6,43,72,"Rep"
"417",128,3,-1,"neg",8,10,63,60,"Rep"
"418",129,2,1,"pos",8,8,65,58,"Rep"
"419",130,2,-1,"pos",4,2,65,48,"Rep"
"420",131,3,-1,"neg",3,4,41,75,"Rep"
"421",132,3,-1,"pos",7,5,62,54,"Rep"
"422",133,3,-1,"pos",6,6,75,47,"Rep"
"423",134,2,-1,"neg",4,2,51,63,"Rep"
"424",135,2,-1,"pos",17,12,74,56,"Rep"
"425",136,2,-1,"neg",1,2,65,75,"Rep"
"426",137,1,-1,"pos",7,3,63,67,"Rep"
"427",138,3,-1,"neg",5,5,74,55,"Rep"
"428",139,3,1,"neg",6,4,72,55,"Rep"
"429",140,1,-1,"neg",7,9,40,60,"Rep"
"430",141,1,-1,"neg",7,7,57,56,"Rep"
"431",142,1,1,"pos",4,3,60,71,"Rep"
"432",143,3,-1,"pos",3,3,70,68,"Rep"
"433",144,1,-1,"pos",4,3,65,75,"Rep"
"434",145,3,-1,"pos",9,8,82,71,"Rep"
"435",146,3,-1,"pos",7,5,63,50,"Rep"
"436",147,2,1,"pos",2,1,57,64,"Rep"
"437",148,1,1,"neg",4,3,62,65,"Rep"
"438",149,3,-1,"neg",21,19,66,63,"Rep"
"439",150,2,-1,"pos",3,5,75,85,"Rep"
"440",151,1,1,"pos",2,2,66,79,"Rep"
"441",152,1,1,"pos",5,5,63,70,"Rep"
"442",153,3,-1,"neg",22,21,64,57,"Rep"
"443",154,2,-1,"pos",9,11,80,62,"Rep"
"444",155,2,1,"pos",9,7,58,62,"Rep"
"445",156,3,1,"pos",11,10,74,72,"Rep"
"446",157,3,-1,"neg",8,8,65,67,"Rep"
"447",158,3,-1,"pos",5,5,65,64,"Rep"
"448",159,3,-1,"neg",0,4,75,77,"Rep"
"449",160,2,-1,"neg",5,5,59,65,"Rep"
"450",161,1,-1,"pos",2,1,86,71,"Rep"
"451",162,1,1,"pos",2,2,71,61,"Rep"
"452",163,3,1,"neg",4,3,65,64,"Rep"
"453",164,2,-1,"neg",2,1,66,66,"Rep"
"454",165,3,1,"neg",5,5,87,58,"Rep"
"455",166,1,-1,"pos",6,6,66,63,"Rep"
"456",167,1,1,"pos",5,4,82,72,"Rep"
"457",168,1,-1,"neg",9,9,70,60,"Rep"
"458",169,3,-1,"pos",8,8,70,60,"Rep"
"459",170,3,-1,"neg",4,4,69,63,"Rep"
"460",171,1,-1,"neg",9,9,71,61,"Rep"
"461",172,2,-1,"neg",14,14,64,65,"Rep"
"462",173,1,1,"neg",2,2,71,66,"Rep"
"463",174,3,-1,"neg",4,3,58,63,"Rep"
"464",175,1,-1,"pos",6,5,60,29,"Rep"
"465",176,1,-1,"neg",8,6,70,76,"Rep"
"466",177,3,-1,"pos",5,5,68,63,"Rep"
"467",178,1,-1,"pos",8,7,65,70,"Rep"
"468",179,1,-1,"pos",5,5,75,65,"Rep"
"469",180,2,-1,"pos",11,10,90,71,"Rep"
"470",181,1,1,"neg",8,8,61,60,"Rep"
"471",182,1,-1,"neg",8,7,65,60,"Rep"
"472",183,3,-1,"neg",8,8,50,56,"Rep"
"473",184,2,-1,"neg",17,19,74,27,"Rep"
"474",185,3,-1,"pos",4,5,70,60,"Rep"
"475",186,2,-1,"pos",13,11,65,59,"Rep"
"476",187,3,-1,"pos",9,8,70,68,"Rep"
"477",188,2,-1,"pos",5,0,59,64,"Rep"
"478",189,2,-1,"pos",5,6,66,64,"Rep"
"479",190,2,-1,"pos",5,5,69,66,"Rep"
"480",191,3,1,"neg",10,9,62,50,"Rep"
"481",192,2,-1,"neg",5,6,60,70,"Rep"
"482",193,1,1,"pos",5,3,73,71,"Rep"
"483",194,2,-1,"neg",8,7,54,61,"Rep"
"484",195,1,-1,"neg",7,7,81,19,"Rep"
"485",196,3,-1,"neg",3,1,84,48,"Rep"
"486",197,3,1,"neg",19,19,60,60,"Rep"
"487",198,1,-1,"neg",6,6,55,65,"Rep"
"488",199,2,-1,"pos",5,5,76,77,"Rep"
"489",200,1,-1,"pos",12,12,56,65,"Rep"
"490",201,1,-1,"neg",2,3,59,71,"Rep"
"491",202,3,1,"neg",3,1,67,63,"Rep"
"492",203,2,-1,"neg",4,0,65,58,"Rep"
"493",204,3,-1,"pos",3,3,76,77,"Rep"
"494",205,3,1,"pos",8,7,75,65,"Rep"
"495",206,3,-1,"pos",10,10,68,58,"Rep"
"496",207,1,-1,"neg",9,8,65,60,"Rep"
"497",208,3,1,"neg",6,6,74,62,"Rep"
"498",209,3,-1,"pos",10,11,70,64,"Rep"
"499",210,1,-1,"pos",3,3,76,67,"Rep"
"500",211,2,-1,"neg",5,3,60,64,"Rep"
"501",212,1,-1,"neg",6,4,48,56,"Rep"
"502",213,1,-1,"pos",4,0,81,83,"Rep"
"503",214,2,1,"pos",7,7,70,65,"Rep"
"504",215,2,-1,"neg",11,13,58,68,"Rep"
"505",216,1,-1,"neg",3,4,52,62,"Rep"
"506",217,3,-1,"neg",2,0,68,60,"Rep"
